Source,Category,LogMessage,LogMeaning
Console,Reboot,Reboot,Keyword Check
Console,Reboot,reboot,Keyword Check
Swlog,Reboot-Critical,syslogd started: BusyBox,This is the first log that appears in the console during switch bootup. This will also appear if changes to the logging service have occurred
Console,Reboot-Critical,Chassis Supervision: CMM has reached the ready state,This log indicates that the switch has booted successfully and should begin passing traffic
Console,Reboot-Hardware,Power Supply % Up,A Power Supply is online. It is common to see Power Supply events during a bootup
Console,Reboot-Hardware,Power Supply % inserted,A Power Supply has been connected. It is common to see Power Supply events during a bootup
Console,Reboot-Hardware-Critical,Power Supply % Down,A Power Supply has gone offline.
Console,Reboot,bootMgrRebootCMM:,This log is from the process responsible for rebooting the CMM. This log indicates a software-initiated reboot rather than one from a power event
Swlog,Connectivity,logs since its last successful log,The switch was unable to send logs to its configured log server. This indicates a connectivity issue between the switch and the log server
Swlog,Health,falling below,The switch has recovered from a high CPU status
Swlog,SPB,Lost L1 adjacency ,An SPB Adjcency went down
Swlog,Connectivity,Root port change detected,The Spanning Tree root bridge for this VLAN has changed. If you see several of these logs- that could indicate a loop on the network
Swlog,Health,Kernel panic,The switch has an issue with the Kernel. Please gather Console Output logs by connecting a console cable to the switch
Swlog,Reboot,Last reboot due to,This indicates why the switch last rebooted
Console,VC,VC Takeover,A VC Topology change is taking place
Console,Interface,operationally up,An interface has come up. The interface is clearly listed in the log
Console,Interface-Critical,operationally down,An interface has gone down. The interface is clearly listed in the log
swlog,Upgrades,Booting up with,Displays the directory and image to be used in the next boot
swlog,Health-Critical,Buffer list is empty,Out of Memory
swlog,Health-Critical,rising above,The switch is entering a high CPU status
Console,Reboot-Health,PowerSupply status changed,A power event has occurred on one of the power supplies
swlog,Reboot-Health,ps % change,A power event has occurred on one of the power supplies
swlog,General,CLI log,A command was inputted into the switch by a user
swlog,Interface-MACLearning,"Unknown VP value, flush per VP ignore",A MAC address is being flushed from the MAC table as the result of an interface change
swlog,Unused,repeated % times,TrapAbsorptionTrap
swlog,Interface-VC,"LINKSTS gport %, state 1",An interface on another switch in the VC has come up. gport is the hex for the interface
swlog,Interface-VC,"LINKSTS gport %, state 0",An interface on another switch in the VC has gone down. gport is the hex for the interface
swlog,Unused,flashMgrValidateImage_exec,All non-master switches in a VC run a flash validation every 20 minutes
swlog,Interface,niEsmGetEvent:RX CMM_ESMDRV_CMD_CONFIG_MSGID,A link has come up- link not provided in this log
swlog,Unused,flashMgrThreadProcessMsg,All non-master switches in a VC run a flash validation every 20 minutes
swlog,Interface,esmSendConfMsg: chassis % zslot % zport % Txed conf msgId:%,A link has come up. Chassis is the chassis number- zslot is the slot-1- zport is the port-1.
swlog,Interface,CMM_ESM_LINK_STATUS_CHG,A link has changed status. This log provides the chassis and slot- but not the interface nor its status
swlog,Unused,--> [TRAP],The switch is sending a trap
swlog,Interface-MACLearning,bcmDel,A MAC address is being flushed from the MAC table as the result of an interface change. Nathan does not know what gport means
swlog,Interface-VC,niEsmSendLinkStatusChgMsg,A link has come up and is being communicated to the rest of the VC- link not provided in this log
swlog,Interface,eniApplyConfig,Configuration is being applied to an interface. Typically part of an interface coming online. Zport is the port-1. Nathan does not know what cmd means
swlog,Interface-STP,stpnimsg_processMsgFromPM: PM_LINK_STATUS_MSGID gPort=% linkStatus=1,An interface has come up in STP. gport is the hex for the port
swlog,Interface-STP,stpnimsg_processMsgFromPM: PM_LINK_STATUS_MSGID gPort=% linkStatus=0,An interface has gone down in STP. gport is the hex for the port
swlog,Interface-Critical,pmnHALLinkStatusCallback% LINKSTS % DOWN,An interface has gone down- the interface is clearly listed
swlog,Interface,pmnHALLinkStatusCallback% LINKSTS % UP,An interface has come up- the interface is clearly listed
swlog,Interface,esmSetRateLimit,Configuration is being applied to an interface. Typically part of an interface coming online. The interface is not listed
swlog,unknown,flow_index vrf % vlan % group % host 0.0.0.0 dest 0.0.0.0 orig 0.0.0.0 ipmc:% (failed),Unable to learn about this log. Cases imply it may be a sign of corruption
swlog,VC-Critical,bootMgrVCMTopoDataEventHandler:slot split status event,A VC Split has occurred.
swlog,VC,bootMgrVCMTopoDataEventHandler: neighbor % valid 1,A switch has found its VC neighbor. Neighbor 0 is the 1st VFL- Neighbor 2 is the 2nd VFL. Chassis ID not present in this log
swlog,VC-Interface-Unclear,lpRxProcessReport %: Report Command Successful Decode 0,This appears to be related to VFL interface changes. Nathan does not know
swlog,VC,bootMgrVCMTopoDataEventHandler: neighbor % chassis_key id %,A switch has found its VC neighbor. Neighbor 0 is the 1st VFL- Neighbor 2 is the 2nd VFL. Chassis ID is listed in this log
swlog,VC-Unclear,Recieved STATEINFO CHG UPDATE from Port Manager,Appears to be associated with VC Takeovers
swlog,Connectivity-Licensing,No response from server due to no internet connection.,The switch is unable to connect to the NaaS servers
swlog,VC-Reboot,bootMgrRebootRecovery : recovering 0,The VC is reforming after one or more of its members have rebooted.
swlog,General-Security,Login by ,A user has logged in. The username- source IP and method of login are listed
swlog,Unused-Unclear,myChassisID,Appears to be associated with the VC bootup process
swlog,Unused-Unclear,Access isValid,Appears to be associated with the VC bootup process
swlog,Critical,TCAM_RET_NOT_FOUND,TCAM errors may be a sign of a hardware failure or a software bug. It is recommended to open a case with support
swlog,Hardware-Interface,CSLIB_EVENT_SFP_INSERTED,An SFP has been connected to the switch. The interface is not listed
swlog,Health-Security,CUSTLOG CMM SNMP message authentication failed,SNMP authentication failed. No credential or IP is provided in the log. This may be resolved by confirming the credentials and ciphers used to query the switch or by removing unused SNMP Stations
swlog,Unused,----------------,Additional line for spacing
swlog,Unused,"---- Logging MIP_SET type, command to be sent:",Part of a routine SNMP query
swlog,Unused,set operation on table trapStationTable SUCCESS,Part of a routine SNMP query
swlog,Unused,Table(73738/0): trapStationTable,Part of a routine SNMP query
swlog,Unused,Object(6) Name: trapStationReplay,Part of a routine SNMP query
swlog,Unused,Index: % % % %,Part of a routine SNMP query
swlog,Unused,% traps (id = %) absorpted in % seconds,TrapAbsorptionTrap- several events occurred within a short window. Use `show snmp-config` to see the trap ID associated with the log
swlog,Health-Security,error: kex_exchange_identification,An SSH session closed during the key exchange. This is typically caused by invalid credentials or a cipher mismatch
swlog,Health-Connectivity-Unclear,ntp_writevar: No information returned,The switch was unable to update its time from an NTP request. This may be caused by a connection timeout to the NTP server or by the NTP server response being invalid such as for a high Root Dispersion
swlog,Health-Security,CUSTLOG CMM Denial of Service attack detected: <port-scan>,The switch detected a port scan. This is not a denial of service attack- but means that something is scanning your network
swlog,Health,fan_load,The speed of the fan is changing due to temperature
swlog,Connectivity-Critical,arp info overwritten,The switch is seeing the same IP address from multiple MAC addresses. This may indicate an IP Conflict. If you see several of these logs in a short period of time- it may impact the switch. It is recommended to run Connectivity Analysis
swlog,Unused,Object Value(%): %,Part of a routine SNMP query
swlog,Connectivity,sending trap for swlog failure trap,The switch was unable to send syslogs to an external syslog server or the switch was unable to save logs to a file. This is normal just after a reboot or after a new swlog file is created
swlog,Unused,NI: myslt[1] stg[CAP_MAN_HW_CHECK],A normal part of service bootup for the capManNi
swlog,Connectivity-STP,Bridge has become new Root,This switch is the Root Bridge for the specified STP instance. This is normal as part of boot up or a new interface coming online. If you see a lot of these logs for the same instance- you may have a loop and it is recommended to run Connectivity Analysis
swlog,Reboot,CUSTLOG CMM System Ready,This is part of the boot up process
swlog,Reboot,The switch was restarted by the user,The previous reboot was cause by a user command
swlog,VC-Critical,Virtual Chassis: Chassis % Status changed,The VC status has changed. This is normal as part of the boot up process.
swlog,VC-Critical,Virtual Chassis: Chassis % Role changed,The VC status has changed. This is normal as part of the boot up process.
swlog,Unused,CUSTLOG CMM Denial of Service attack detected: <arp-flood>,The switch detected an arp-flood. There is no information given
swlog,Connectivity-Security-Critical,VRF %: DoS type arp-flood from,The switch detected an arp-flood. The source IP- source MAC and source port are given. The following log will contain the destination IP and MAC.
swlog,Connectivity-Security,to %/%.,Gives the destination IP and MAC address for the previous log
swlog,Security-Critical,CMM Authentication failure detected,The specified user has failed to login to the switch. It is recommended to investigate failed logins if there are a large number of authentication attempts
swlog,Health,CMM chassisTrapsAlert - CERTIFY w/FLASH SYNCHRO process started,write memory flash-synchro has been run
swlog,Health,CMM chassisTrapsAlert - CERTIFY process completed successfully,write memory flash-synchro has completed
swlog,Health,tech support file generated,A tech-support file has been created
swlog,OSPF,CMM OSPF neighbor state change for %: INIT to 2WAY,OSPF neighborship process 2/6. This switch has received a HELLO packet containing its own Router ID from the neighbor referenced in the log. Both sides can talk to each other
swlog,OSPF,CMM OSPF neighbor state change for %: LOADING to FULL,OSPF neighborship process 6/6. The adjacency with the neighbor has been fully completed.
swlog,OSPF-Connectivity-Critical,CMM OSPF neighbor state change for %: FULL to DOWN,The OSPF neighborship has gone down. This can occur if this switch has not received a HELLO packet from the neighbor with in the Dead Interval time.
swlog,OSPF-Connectivity-Critical-Unclear,No NetworkLSA for rtrLink,"Unclear. I believe it means that the interface that received the HELLO packet is not associated with any of the networks in the NetworkLSA. This would be caused by a misconfiguration, an IP interface being disconnected or an OSPF packet being sent to the wrong place"
swlog,OSPF-Connectivity-Unclear,CMM OSPF neighbor state change for %: EXSTART to 2WAY,There was a problem during the DBD packet exchange. This may be caused by an MTU mismatch or a loss of communication during the exchange
swlog,OSPF-Connectivity-Critical,CMM OSPF neighbor state change for %: FULL to INIT,The OSPF neighborship has gone down. This switch has received a HELLO packet that did not contain its own Router ID. This means that the neighbor is not receiving packets from this switch. The neighbor would list their state as DOWN
swlog,Connectivity,pf_l2_add_routermac[%] Added router MAC,"A MAC Address and Port were associated with a VLAN. This is a normal part of a VLAN assignment or port coming up. If you see a lot of these messages, you may have a problem with Interface flapping or VLAN flapping"
swlog,Connectivity-Unused,rtrmac seize % (% fwd %).,"A MAC Address and Port were associated with a VLAN. This is a normal part of a VLAN assignment or port coming up. If you see a lot of these messages, you may have a problem with Interface flapping or VLAN flapping"
swlog,Connectivity-STP,itfv4 msg received % Del %,A MAC Address and IP address are no longer associated with a port. This is normal if an interface has been removed from a VLAN. It also means that all interfaces associated with a given VLAN have gone down. This may be caused by an STP dispute. The log only contains the IP address but not the MAC or VLAN. Look for an `rtrmac release` log that contains this info.
swlog,Connectivity,itfv4 msg received % Add %,A MAC Address and IP address are associated with a port. This is normal if an interface has been add to a VLAN.
swlog,Connectivity,rtrmac release %,A MAC Address and IP address are no longer associated with a port. This log will contain the MAC address and VLAN for a previous `itfv4 msg received 558 Del` log.
swlog,OSPF-Connectivity,%EVENT KILLNBR; NEXT DOWN.,This switch says that communication with this neighbor is not possible. The neighborship is set to DOWN
swlog,Reboot-Critical-RebootReason,%Cold reboot%,Cold Reboot. This means that the switch lost power.
swlog,Reboot-Critical-Unclear-RebootReason,Last reset reason: %,This is the reason that the switch rebooted. This means that the reset reason does not have an analysis entry yet. Please alert Nathan Orlina
swlog,Reboot-Critical-RebootReason,Last reset reason: 0:Unknown,Cold Reboot. This means that the switch lost power.
swlog,Reboot-Critical-RebootReason,Last reboot due to PowerFailure,Reboot due to PowerFailure
swlog,Reboot-Critical-RebootReason,The switch was restarted by the user,The switch was restarted by the user
swlog,Unclear,%have same filehandle%,Unclear. It appears to be benign
swlog,VC-Interface,%VFL member port % DOWN%,A VFL link is down
swlog,VC-Interface,%VFL Link % Status changed to Up%,A VFL link is up
swlog,VC-Interface-Critical,%VFL Link % Status changed to Down%,A VFL link is down
swlog,Connectivity,Network is unreachable,The switch is unable to send a packet for an internal function. Check the routing table and interfaces.
swlog,Unused,sending sighup from snmp,This is an automatic log when an AAA server is checked. This log is no longer displayed in 8.9.R01
swlog,Interface-STP,VM_ADD_VPA,"This Interface is associated with this vlan ID. This is generally normal, however, it you see a large number of these logs, this could indicate a flapping interface"
swlog,Unused,is a Dedicated VFL port,Part of the VC Provisioning process
swlog,Unused-VC,Setting Auto VFL pdu,Part of the VC Provisioning process
swlog,Unused-VC,autoVflEnable2CMM,Part of the VC Provisioning process
swlog,MACLearning-Unclear,hal_l2_addr_delete_by_port Failed,Meaning unclear. Need to update log analyzer code
swlog,Unused,Table(8200/0): vpaTable,A regular part of VLAN Port Association
swlog,Unused,Object(5) Name: vpaStatus,A regular part of VLAN Port Association
swlog,Unused,Switch log file reached % Backup files before overwritten,A regular part of a log file being overwritten
swlog,VC-Unused,distribChassisStatus2NI,A regular part of VC Discovery
swlog,VC-Unused,esmSendConfMsg:IGNORE:NotPrimary:,A regular part of VC Discovery
swlog,Unused,flashMgrThreadCompareFile,All non-master switches in a VC run a flash validation every 20 minutes
swlog,Unused-VC,CMM:vcmCMM_is_vfl_capable_link,A regular part of VC Discovery
swlog,Unused-VC,niLldpProcessLldpdu,A regular part of VC Discovery
swlog,VC-Critical,chassis role has changed for chassis,"A chassis role has changed. This is normal on initial discovery, but it a concern if unexpected"
swlog,VC-Critical,chassis role is now,"A chassis role has changed. This is normal on initial discovery, but it a concern if unexpected"
swlog,VC,chassis % not present,"During VC initialization, the master chassis will check for other chassis. This is normal if the referenced chassis is not present"
swlog,Hardware,lpNiPSInfoGetWatts,Informational - Shows when an interface pulls power
swlog,Security,wrong credential,Either the credentials or the cipher suite for this authentication attempt is incorrect
swlog,Connectivity,No response from server due to no internet connection,The switch is unable to communicate with cloud servers
swlog,BGP-Connectivity,transitioned to ESTABLISHED state,This BGP peer is now in the ESTABLISHED state
swlog,BGP-Connectivity,transitioned to IDLE state,This BGP peer is now in the IDLE state
swlog,BGP-Connectivity-Critical,Peer down,This BGP peer is now down
swlog,OSPF-Connectivity-Critical,Change! PREV FULL; EVENT 1WAYRX; NEXT INIT,This OSPF neighbor was online. The neighbor no longer sees this switch.
swlog,OSPF-Connectivity-Critical,Change! PREV FULL; EVENT DEADTIMER; NEXT DOWN.,This OSPF neighbor was online. This switch has not received OSPF packets from the neighbor and the dead timer has expired
swlog,Reboot-Critical-Configuration,starting reload sequence for image,A user has requested that this VC reload from the specified image
swlog,Reboot-VC,new state is vcReloadMasterSync,The VC Master is syncing before a reload
swlog,Unclear-Connectivity,smgrIsisTransitSvc,A normal part of service assignment for an interface. Unclear on the specifics. More research needed
swlog,Unclear-Critical,ERROR response for MIP_GETNEXT(2),The SNMP service on the switch is not responding. Associated with an issue that is fixed in 8.10.R03.
swlog,Unclear-Critical,ERROR code: 18/13(no answer received (timeout)),The SNMP service on the switch is not responding. Associated with an issue that is fixed in 8.10.R03.
swlog,Unclear-Critical,snmpGetNextSorder[%] _snmpGetSorder[%]slGetContinuousSlotFromGport - %,The SNMP service on the switch is not responding. Associated with an issue that is fixed in 8.10.R03.
swlog,Unused,Index: 0,Part of a routine SNMP query
swlog,Unused,set operation on table systemFileSystem SUCCESS. snmp user = snmpadmin,A normal part of OV managing a Switch
swlog,Unused,Table(76804/0): systemFileSystem,A normal part of OV managing a Switch
swlog,Unused,Object(2) Name: systemFileSystemDirectoryName,A normal part of OV managing a Switch
swlog,Connectivity-SPB,errorPrint[1607] Line:1607 Err:Mac % ALREADY exists on Vlan % for this port.,A normal part of rapid LSP converge for SPB. This means that a change happened in the SPB network and this switch received an advertisement for a network it already had. This is not a concern.
swlog,Security-Critical,AAA failure%SSH%cause=%session=%,An authentication failure occurred for the listed user for the listed reason from the listed IP
